name,homepage,borough,michelin_category,notes,resolver_status,candidate_title,candidate_snippet,search_query
Carbone,https://carbonenewyork.com/,,,,resolved,Carbone New York,Carbone is one of the most celebrated Italian restaurants in America and a quintessential New York City dining experience. Located on historic Thompson Street.,Carbone NYC restaurant official site
Monofuku Noodle Bar,https://momofukunoodlebar.com/,,,,resolved,Momofuku Noodle Bar,"Subscribe to the Momofuku Newsletter. Stay up to date with the latest new dishes, special offers, restaurant openings and other discounts. Enter your email.",Monofuku Noodle Bar NYC restaurant official site
I Sodi,https://www.isodinyc.com/,,,,resolved,I SODI NYC,I Sodi is the long-celebrated ristorante Toscano established in 2008 by Chef Rita Sodi. I Sodi draws inspiration from the small family farm where Sodi grew up.,I Sodi NYC restaurant official site
Ulivo,https://www.ulivonyc.com/,,,,resolved,ULIVO Restaurant,ULIVO Restaurant · Home · About · Menu. Delivery. UberEats · GrubHub · DoorDash · Gallery ... 4W 28th Street - New York — [phone]. TRATTORIA · COCKTAIL ...,Ulivo NYC restaurant official site
Penny,https://www.penny-nyc.com/,,,,resolved,Penny | Walk-In Seafood Spot in New York City,Penny is a raw bar and seafood counter in New York City's East Village.,Penny NYC restaurant official site
Moono,https://moono.restaurants-info.com/,,,,resolved,"Moono Reviews - See Full Menus, Reviews & Photos","Leon's Pizza Restaurant ... Discover Moono, a hidden gem in the heart of NYC! Indulge in delicious bites and a cozy atmosphere at 29 E 32nd St. Join us today!",Moono NYC restaurant official site
Café Carmellini,https://www.cafecarmellini.com/,,,,resolved,Café Carmellini | Fine Dining Restaurant in New York City,"Chef Carmellini's menu is a modern, sophisticated marriage of Italian and French cooking with a classic New York sensibility.",Café Carmellini NYC restaurant official site
Peppercorn Station,https://www.peppercornstation.com/,,,,resolved,Peppercorn Station: Restaurant,Peppercorn Station is a restaurant in New York and New Jersey offers authentic contemporary Szechuan cuisine. A go-to neighborhood restaurant that feels ...,Peppercorn Station NYC restaurant official site
Raf's,https://www.rafsnewyork.com/,,,,resolved,"Raf's | French and Italian Bakery in New York, NY","Raf's offers a daily rotation of French and Italian inspired baked goods, as well as an all-day café and intimate dinner service where they can feel at home ...",Raf's NYC restaurant official site
MayRee,https://www.mayreenyc.com/,,,,resolved,East Village Cocktail Bars | MayRee – Authentic Thai in NYC,"Recognized by the Michelin Guide, MayRee Thai Kitchen brings the authentic flavors of Southern Thailand to the heart of Manhattan's East Village.",MayRee NYC restaurant official site
Miss Mamie's Spoonbread Too,https://missmamiesspoonbreadtoo.restaurants-info.com/,,,,resolved,Miss Mamie's Spoonbread Too Reviews - See Full Menus ...,"Located in NYC, indulge in warm, delicious dishes that feel like home. Social Networks. This is not an official website. Content updated by the community. If ...",Miss Mamie's Spoonbread Too NYC restaurant official site
JoJo,https://www.jojorestaurantnyc.com/,,,,resolved,JoJo Restaurant | Jean-Georges Restaurants New York,JoJo offers a relaxed yet elegant dining experience in a quaint turn-of-the-century townhouse setting on the Upper East Side. The first of Jean-Georges' ...,JoJo NYC restaurant official site
Sushi Noz,https://www.sushinoz.com/,,,,resolved,Sushi Noz,"Chef Nozomu Abe's vision to create a superlative dining experience – memorable, intimate, elegant, and a feast for the senses.",Sushi Noz NYC restaurant official site
Ivan Ramen,https://www.ivanramen.com/,,,,resolved,Ivan Ramen - NYC,"With a dedicated following at his two Tokyo locations, Orkin returned to New York City to open his first restaurant on the Lower East Side, with the intent ...",Ivan Ramen NYC restaurant official site
Dirt Candy,https://www.dirtcandynyc.com/,,,,resolved,Dirt Candy,"Dirt Candy · Home · About · Hours & Location · FAQ · Our Chef · Shop · Sign Up For Our ... 86 Allen Street, NY, NY - [phone]. Dinner Menu · Events!",Dirt Candy NYC restaurant official site
Chef's Table at Brooklyn Fare,https://the-chefs-table-at-brooklyn-fare.hey-restaurants.com/,,,,resolved,The Chef's Table At Brooklyn Fare | Fine Dining Restaurant in ...,The Chef's Table At Brooklyn Fare offers a remarkable fine dining experience in New York. ... This is not an official website. The content is updated by the ...,Chef's Table at Brooklyn Fare NYC restaurant official site
Norma Gastronomia Siciliana,https://normarestaurant.com/,,,,resolved,Norma Gastronomia Siciliana | Authentic Sicilian Restaurant ...,"At Norma Gastronomia Siciliana you'll find authentic Sicilian dishes, exclusively Sicilian wine and an atmosphere transporting you to the soul of Sicily.",Norma Gastronomia Siciliana NYC restaurant official site
Jungsik New York,https://www.jungsik.com/,,,,resolved,Korean Restaurant - Jungsik New York,Jungsik offers a modern and unique understanding of contemporary Korean cuisine – innovative chef Yim has christened it as New Korean.,Jungsik New York NYC restaurant official site
King,https://kingrestaurant.nyc/,,,,resolved,King Restaurant,King Restaurant New York City. King is a NYC restaurant serving a daily-changing menu on King Street.,King NYC restaurant official site
Pre Se,https://thomaskeller.com/new-york-new-york/per-se/todays-menus,,,,review_needed,Today's Menus,"Daily Menus. Two tasting menus are offered daily: a nine-course chef's tasting menu, as well as a nine-course vegetable tasting menu.",Pre Se NYC restaurant official site
The Modern,https://www.themodernnyc.com/,,,,resolved,"Home | The Modern in New York, NY","The Modern is a two Michelin-starred, contemporary American restaurant at the Museum of Modern Art, featuring three separate experiences.",The Modern NYC restaurant official site
Tuome,https://www.tuomenyc.com/,,,,resolved,tuome,"New American Restaurant - East Village, New York. ... tuome.jpg. Home. Tuome. 536 E 5th St,. New York, NY, 10009,. United States. [phone] [email].",Tuome NYC restaurant official site
Via Carota,https://www.viacarota.com/,,,,resolved,Via Carota,"Via Carota is the West Village, NYC, gastroteca where cherished downtown chefs Jody Williams and Rita Sodi cook deeply appealing Italian food.",Via Carota NYC restaurant official site
4 Charles Prime Rib,https://www.nycprimerib.com/,,,,resolved,4 Charles Prime Rib — New York,"New York's historic West Village brownstone for steak, seafood & prime rib. Classic cuts, strong drinks and an exceptional wine list.",4 Charles Prime Rib NYC restaurant official site
Pylos,https://pylosrestaurant.com/,,,,resolved,Pylos Restaurant – Rustic Greek Home Cooking,"Address: 128 East 7th Street, NYC, New York 10009. Telephone: (1) [phone]. Email: [email]. © Copyright 2018. Pylos Restaurant. Order ...",Pylos NYC restaurant official site
MáLà Project,https://www.malaproject.com/,,,,resolved,MÁLÀ PROJECT,MáLà Project is a Chinese restaurant founded by four friends with a mission to deliver joy through the flavors of Sichuan cuisine.,MáLà Project NYC restaurant official site
Kanoyama,https://kanoyama.com/,,,,resolved,Kanoyama Restaurant,Kanoyama Restaurant is michelin starred New York Sushi Restaurant that provides excellent quality Sushi and Japaneese entrees.,Kanoyama NYC restaurant official site
Bar Miller,https://www.barmiller.com/,,,,resolved,Bar Miller,Reservations now available on OPENTABLE! Skip to Content. Home · About · Eat · Drink · Gift Cards · FAQs · Contact Us · Bar Miller. Open Menu Close Menu.,Bar Miller NYC restaurant official site
Eulalie,https://eulalie.wheree.com/menu,,,,resolved,Eulalie Menu (Updated 2026) - Wheree,"Eulalie, located in the heart of New York City at 239 W Broadway, offers a refined yet unpretentious dining experience that captivates food ...",Eulalie NYC restaurant official site
Gui,https://guinyc.com/,,,,resolved,Gui Steakhouse | Wood-Fired Steaks & Fine Dining Near ...,"Discover Gui Steakhouse, where premium steaks meet innovative Korean cuisine. Enjoy a unique dining experience that blends tradition with modern flavors, ...",Gui NYC restaurant official site
bōm,http://www.bom-nyc.com/,,,,resolved,bōm,Upscale Korean destination for elevated tasting menus served at a chef's counter.,bōm NYC restaurant official site
Noz 17,https://www.nozmarket.com/,,,,resolved,Noz Market,"Noz Market first opened its doors in October 2020, providing New Yorkers with a resource for fast-paced, high-end seafood, Japanese accoutrements, and delicious ...",Noz 17 NYC restaurant official site
Torrisi,https://torrisinyc.com/,,,,resolved,"Torrisi | Italian Restaurant in New York, NY",Torrisi Bar & Restaurant is the spectacular new Italian restaurant from the creative forces at Major Food Group.,Torrisi NYC restaurant official site
Casa Mono,https://www.casamononyc.com/,,,,resolved,"Casa Mono | Spanish Restaurant in New York City, NY","Casa Mono and It's Sister Restaurant, Bar Jamón are located next to each other on Irving Place and 17th Street, just east of Union Square.",Casa Mono NYC restaurant official site
Atomix,https://atomix.weeblyte.com/,,,,resolved,ATOMIX - Korean restaurant in City Of New York - Website,ATOMIX stands as a premier dining destination in the heart of New York City ... This is not the official website. Content is updated by the community ...,Atomix NYC restaurant official site
Ernesto's,https://www.ernestosnyc.com/,,,,resolved,Ernesto's NYC,Ernesto's. A Basque Taverna located at 259 East Broadway New York City 10002.,Ernesto's NYC restaurant official site
Le Gigot,https://www.legigotrestaurant.com/,,,,resolved,"Le Gigot | West village, NYC | [phone]","This is the site navigation. HOME, HISTORY, MENUS, REVIEWS, LOCATION,. Exterior photograph of Le Gigot restaurant. Links to our Facebook page and Email.",Le Gigot NYC restaurant official site
Kyma,https://kymarestaurants.com/,,,,resolved,Kyma NYC | Upscale Greek & Mediterranean Seafood ...,"An upscale Greek seafood restaurant in NYC serving whole grilled fish, refined Mediterranean cuisine, craft cocktails, and a vibrant dinner-party vibe.",Kyma NYC restaurant official site
Atoboy,https://www.atoboynyc.com/,,,,resolved,Atoboy,ATOBOY is a restaurant which builds on innovative Korean-inspired cuisine using New York City as inspiration and stage.,Atoboy NYC restaurant official site
Sobaya,https://www.sobaya.us/,,,,resolved,Sobaya NYC | Authentic Japanese Soba & Udon in East Village,"Visit Sobaya NYC in the East Village for authentic Japanese dining. Our Michelin Bib Gourmand restaurant serves fresh, handmade soba and udon daily.",Sobaya NYC restaurant official site
Kosaka,https://www.kosakanyc.com/,,,,resolved,Kosaka,"KOSAKA is located on a charming Greenwich Village street, bringing the serenity and allure of a Tokyo sushi restaurant to Manhattan.",Kosaka NYC restaurant official site
Octo,https://www.octo.nyc/,,,,resolved,"OCTO | Korean-Chinese restaurant in New York, NY",OCTO is a Korean-Chinese restaurant located in the heart of New York City. Visit Us Our Food We offer a wide variety using the best ingredients.,Octo NYC restaurant official site
Kebab aur Sharab,https://kebabaursharab.com/,,,,resolved,"Kebab Aur Sharab - Manhattan, Upper West Side, NYC",Home · About · Menu · Gallery · Press · Contact · Reserve. From the same family as. POWERED BY ONEBRANDING.,Kebab aur Sharab NYC restaurant official site
Lord's,https://www.lordsenglish.com/,,,,resolved,Lord's Restaurant,An English bistro in New York City serving nose-to-tail cooking alongside an extensive wine list.,Lord's NYC restaurant official site
Jupiter,https://www.jupiterrestaurant.nyc/,,,,resolved,Jupiter Restaurant,"Rinkside at Rockefeller Center 20 W. 50th Street New York, NY 10020 [email] [phone]. Get the latest news & menu additions.",Jupiter NYC restaurant official site
Nudibranch,https://nudibranchnyc.com/,,,,resolved,nudibranch,Nudibranch is a New York City restaurant offering a shareable dining experience. Focusing on New American cuisine alongside wines and cocktails in an ...,Nudibranch NYC restaurant official site
HAGS,https://hagsnyc.com/,,,,resolved,HAGS NYC,"HAGS is a tiny restaurant in the East Village neighborhood of NYC, by Queer people for all people. Are you able to accommodate allergies? Most likely the ...",HAGS NYC restaurant official site
Ci Siamo,https://ci-siamo.weeblyte.com/,,,,resolved,Ci Siamo - Restaurant in City Of New York - Website,"Ci Siamo stands out as a premier dining destination in the Hudson Yards area, renowned for its vibrant atmosphere and exceptional culinary offerings.",Ci Siamo NYC restaurant official site
Chambers,https://www.chambers.nyc/,,,,resolved,Chambers.nyc,"gift cards · Back · eat · drink · wine list · after · 94 Chambers Street | New York, NY 10007. Please ensure Javascript is enabled for purposes of website ...",Chambers NYC restaurant official site
Cha Kee,https://chakee.restaurants-us.com/,,,,resolved,"Cha Kee: Authentic Cantonese Cuisine on Mott St, NYC","Cha Kee, located at 43 Mott St, New York, NY, offers an authentic Cantonese dining experience with a diverse menu, delicious dishes, and a welcoming atmosphere ...",Cha Kee NYC restaurant official site
63 Clinton,https://www.63clinton.com/,,,,resolved,63 Clinton,"A new restaurant serving modern, seasonal American fare with global influences located at 63 Clinton Street on the Lower East Side.",63 Clinton NYC restaurant official site
Nyonya,https://nyonya.res-menu.net/,,,,resolved,Nyonya: Authentic Malaysian-Chinese Cuisine in the Heart of ...,"Located on 199 Grand St in New York, NY, Nyonya offers a wide range of Malaysian - Chinese dishes including vegan options and seafood soups.",Nyonya NYC restaurant official site
Noreetuh,https://www.noreetuh.com/,,,,resolved,noreetuh,noreetuh is a modern Hawaiian restaurant located at 128 First Avenue in the East Village of New York City by Chef/Co-Owner Chung Chow.,Noreetuh NYC restaurant official site
Eleven Madison Park,https://www.elevenmadisonpark.com/,,,,resolved,Eleven Madison Park,"Eleven Madison Park is a fine dining restaurant in the heart of New York City, owned and operated by Chef Daniel Humm. Overlooking Madison Square Park, ...",Eleven Madison Park NYC restaurant official site
Bangkok Supper Club,https://www.bangkoksupperclubnyc.com/,,,,resolved,Bangkok Supper Club,Home · Inventive Thai cuisine · MENU · Private Events · Email Signup · Reservations.,Bangkok Supper Club NYC restaurant official site
Coqodaq,https://coqodaq.weeblyte.com/,,,,resolved,COQODAQ - Chicken restaurant in City Of New York - Website,"Address: 12 E 22nd St, New York, NY 10010, United States Phone: [phone]. Social Media. Suggest an Edit. This is not the official website. Content is ...",Coqodaq NYC restaurant official site
Nōksu,https://noksunyc.com/,,,,resolved,Nōksu | NYC,"Noksu, 2024 & 2025 Michelin star recipient, is a 15-seat tasting counter located within the 32nd street entrance of Herald Square. Noksu offers a 10 course ...",Nōksu NYC restaurant official site
Potluck Club,https://thepotluckclubny.com/,,,,resolved,POTLUCK CLUB,Michelin Bib Gourmand Chinese Restaurant in Chinatown New York City.,Potluck Club NYC restaurant official site
Ma•dé,http://www.ma-de-nyc.com/,,,,resolved,Ma•dé,"Warm eatery offering Indonesian fare such as soft-shell crab, lobster dumplings and seafood padang.",Ma•dé NYC restaurant official site
The Office of Mr.Moto,https://www.dearmrmoto.com/,,,,resolved,The Office of Mr. Moto,"120 St Marks Pl New York, NY 10009 [email] [phone] Hours Mon–Sun 6pm–12am Make a Reservation Accessibility",The Office of Mr.Moto NYC restaurant official site
Superiority Burger,http://www.superiorityburger.com/,,,,resolved,Superiority Burger,"Innovative, all-vegetarian restaurant serving up popular burgers & cocktails in a historic diner location.",Superiority Burger NYC restaurant official site
Claud,https://www.claudnyc.com/,,,,resolved,"Claud | European Restaurant in New York, NY","Located in New York City's East Village, Claud is a downtown bistro by partners Chase Sinzer and Joshua Pinsky. Claud is inspired by the European style of ...",Claud NYC restaurant official site
C as in Charlie,https://www.c-asincharlie.com/,,,,resolved,HOME | C as in Charlie | Southern and Korean Tapas,"C as in Charlie is a 40-seat restaurant in NYC, serving inventive Korean-Southern small plates inspired by immigrant nostalgia. The menu reimagines classics ...",C as in Charlie NYC restaurant official site
Essential by Christophe,https://www.essentialbychristophe.com/,,,,resolved,Essential by Christophe | French Restaurant on the Upper ...,"Essential by Christophe is a Michelin-starred French restaurant on Manhattan's Upper West Side, offering refined tasting menus by Chef Christophe Bellanca.",Essential by Christophe NYC restaurant official site
Soda Club,https://soda-club.hey-restaurants.com/,,,,resolved,Soda Club - Trendy Restaurant in New York City with Unique ...,"Discover Soda Club at 95 Avenue A, New York, NY 10009. Enjoy delicious dishes and a vibrant atmosphere in the heart of NYC.",Soda Club NYC restaurant official site
Ito,https://www.ito-omakase.com/,,,,resolved,ITO Tribeca,"Ito is an omakase-style Japanese restaurant, led by Michelin Star chef Masa Ito and Kevin Kim, in partnership with VCR Group.",Ito NYC restaurant official site
Icca,https://icca.nyc/,,,,resolved,Icca - icca Japanese Restaurant 20 Warren Street New York,Our new website is now available! EXECUTIVE CHEF. EXECUTIVE CHEF. OMAKASE COUNTER. OMAKASE COUNTER. BAR. BAR. INGREDIENTS. INGREDIENTS. CRAFTS. CRAFTS. pagetop.,Icca NYC restaurant official site
Genesis House Restaurant,https://genesis-house.weeblyte.com/,,,,resolved,Genesis House - Korean restaurant in City Of New York ...,"Address: 40A 10th Ave, New York, NY 10014, United States Phone: [phone]. Social Media. Suggest an Edit. This is not the official website. Content is ...",Genesis House Restaurant NYC restaurant official site
L'Abeille,https://www.labeille.nyc/,,,,resolved,l'abeille,l&#39;abeille · About · Reservations · Menus · Wine & Spirits · Private Events · Info & Directions · Gift Card · Press · Careers. Open Menu Close Menu. Open ...,L'Abeille NYC restaurant official site
Mari,https://marinyc.com/,,,,resolved,"Mari: Korean Restaurant, Korean Handroll","New York, NY 10036; [phone]; [email]. Opening Hours. Mon-Thur: 5:00pm – 9:30pm; Fri, Sat: 5:00pm – 10:00pm; Sun: 5:00pm – 9:30pm. Book with Us.",Mari NYC restaurant official site
Chick Chick,https://www.chickchicknyc.com/,,,,resolved,Chick Chick,"New York, NY 10024. Lunch (Fri, Sat, Sun) 11:30AM-3PM Dinner (Mon - Sat) 4:30PM-10PM Dinner (Sun) 4:30PM-9PM. Contact [phone] [email].",Chick Chick NYC restaurant official site
Sal Tang's,https://www.saltangs.com/,,,,resolved,Sal Tang's Restaurant | Cantonese American Restaurant in ...,Sal Tang's is open for dine in and takeout Wednesday-Sunday at 5PM. Book a table online through Resy or call us at [phone]. ORDER ONLINE ; Our Menus. Join ...,Sal Tang's NYC restaurant official site
6 Restaurant,https://www.6restaurant.com/,,,,resolved,"6 Restaurant - Carroll Gardens, Brooklyn | Book Your Table Now","6 is an intimate restaurant in Carroll Gardens, Brooklyn blending New American cuisine with classic European and South American flavors.",6 Restaurant NYC restaurant official site
Café Kestrel,http://kesnewyork.com/,,,,resolved,Cafe Kestrel,,Café Kestrel NYC restaurant official site
Phayul,https://phayul.weeblyte.com/,,,,resolved,Phayul - Tibetan restaurant in Jackson Heights - Website,Phayul features an enticing menu filled with signature dishes representing authentic Tibetan cuisine. Highlights include freshly made momos stuffed with ...,Phayul NYC restaurant official site
Cardamom,https://www.cardamomny.com/,,,,resolved,Cardamom Indian Cuisine | Home,"Cardamom Indian Cuisine is one of the best Indian Restaurant in Sunnyside, NY. If you are looking Indian food, then visit our restaurant.",Cardamom NYC restaurant official site
Mango Bay,https://themangobay.com/,,,,resolved,Mango Bay,"Elevated Afro-Caribbean cuisine in Fort Greene. Artfully crafted dishes, refined cocktails, and warm sophistication redefine Caribbean flavors.",Mango Bay NYC restaurant official site
Glin Thai Bistro,https://glinthaibistro.com/,,,,resolved,"Glin Thai Bistro - Brooklyn, NY","Located in the heart of Fort Greene, Brooklyn, Glin Thai Bistro is proud to be recognized by the Michelin Guide 2025. We bring together the rich culinary ...",Glin Thai Bistro NYC restaurant official site
Daphne's,https://daphnesny.com/,,,,resolved,Daphnes - Westhampton's Best Restaurant,"A cocktail bar and bistro in the heart of Westhampton Beach. Mediterranean inspired fare, creative libations and curated sounds. Plenty of vibes.",Daphne's NYC restaurant official site
Madre,https://www.madrenyc.com/,,,,resolved,Madre NYC,Lobby restaurant at Franklin Guesthouse offering elegant plates with international flavors.,Madre NYC restaurant official site
SaRanRom Thai,https://saranrom-thai.weeblyte.com/,,,,resolved,Saranrom Thai - Thai restaurant in New York State - Website,"Saranrom Thai offers a delightful escape into the world of authentic Thai cuisine, seamlessly blending traditional flavors with modern culinary techniques.",SaRanRom Thai NYC restaurant official site
Gordo's Cantina,https://gordoscantina.com/,,,,resolved,Gordo's Cantina,"140 St Nicholas Ave Brooklyn, New York 11237. Indoor Dining & Outdoor dining (weather permitting) Pick Up & Delivery Winter 2025 Hours Mon - Thurs 5:00 - 10:00",Gordo's Cantina NYC restaurant official site
Sawa,https://www.sawa.nyc/,,,,resolved,"Sawa Restaurant - Brooklyn, NY","Lebanese cuisine served in an elegant yet relaxed atmosphere in Park Slope, Brooklyn. Indulge in freshly baked pita bread alongside exquisitely elevated ...",Sawa NYC restaurant official site
Tong,https://www.hutong-nyc.com/,,,,resolved,Hutong New York | Chinese Restaurant & Dim Sum in ...,"Tucked in the heart of Midtown Manhattan, Hutong brings award-winning Northern Chinese cuisine and delicate dim sum to one of the city's most striking dining ...",Tong NYC restaurant official site
Hupo,https://hupo.nyc/,,,,resolved,Hupo | Your go-to spot in Long Island City for authentic ...,"Hupo in Long Island City, NY, serves authentic Sichuan dishes like spicy dumplings, Dan Dan noodles, savory stir-fries, fresh veggies, and hearty rice bowls ...",Hupo NYC restaurant official site
Rolo's,https://www.rolosnyc.com/,,,,resolved,Rolo's | Neighborhood Wood-Fired Bar & Grill in Ridgewood ...,"Menus · Large Groups · Hours & Info · Gift Cards · merch · [email] · 853 onderdonk ave ridgewood, nyc 11385 · Reservations.",Rolo's NYC restaurant official site
Seppe Pizza Bar,https://seppepizzabar.com/,,,,resolved,Seppe Pizza Bar: Staten Island | Home,"Seppe is a fresh, modern and family-friendly take on a neighbourhood pizzeria with comfortable, classic touches and a welcoming, laid-back atmosphere.",Seppe Pizza Bar NYC restaurant official site
Hometown Bar B Que New York,https://hometownbbq.com/,,,,resolved,Hometown BBQ,"Hometown Bar-B-Que opened in Red Hook, Brooklyn, in September 2013. We specialize in authentic, pit-smoked meats prepared in the classic Southern technique.",Hometown Bar B Que New York NYC restaurant official site
