name,homepage,borough,michelin_category,notes,resolver_status,candidate_title,candidate_snippet,search_query
Enoteca Maria,https://www.nonnasoftheworld.org/,,,,resolved,Nonnas of the World Community: Home,"Platform celebrating grandmothers' culinary heritage with community, culture, recipes, merchandise, and programming that connects generations and preserves ...",Enoteca Maria NYC restaurant official site
Lakruwana,https://www.lakruwanarestaurant.com/,,,,resolved,Lakruwana Restaurant,"668 Bay street — staten island, NY — [phone]. Youtube Reviews. Meet the Team. Lakruwana Wijesinghe. Founder. Jayantha Wijesinghe. Owner / Chef ...",Lakruwana NYC restaurant official site
il Gigante,https://www.ilgigantenyc.com/,,,,resolved,IL GIGANTE TRATTORIA,An honest trattoria in the heart of Ridgewood. Il Gigante is a love letter to the comfort foods and home style cooking that we were raised on back in central ...,il Gigante NYC restaurant official site
Rose Marie,https://www.rosemarienyc.com/,,,,resolved,"Rose Marie Bar | Bar in Brooklyn, NY","Rose Marie serves a variety of modern American dishes and an over-the-top experience from the moment you walk in. Located in Brooklyn, NY.",Rose Marie NYC restaurant official site
Hungry Thirsty,https://www.hungrythirstynyc.com/,,,,resolved,Authentic Thai Cuisine in Brooklyn - Hungry Thirsty | Hungry ...,"Hungry Thirsty brings the essence of Thailand to Brooklyn, offering home-style dishes that celebrate the rich culinary heritage of each region.",Hungry Thirsty NYC restaurant official site
Cafe Mado,https://www.cafemadonyc.com/,,,,resolved,Cafe Mado,"Discover Cafe Mado, your go-to spot near the Brooklyn Museum, Prospect Park, and the Brooklyn Botanic Garden. Enjoy fresh coffee, pastries, sandwiches, ...",Cafe Mado NYC restaurant official site
Pierozek,https://www.pierozekbrooklyn.com/,,,,resolved,Pierozek Brooklyn | Discover Authentic Flavors,Pierozek is home to the most authentic handmade Polish Pierogi in New York. Our mission is to bring the beloved delicacy to our hometown in New York.,Pierozek NYC restaurant official site
Caleta 111 Cevicheria,https://caleta-111.res-discover.com/,,,,resolved,Caleta 111: Authentic Peruvian Cuisine in Richmond Hill,"Caleta 111 is a vibrant Peruvian restaurant in Richmond Hill. Explore reviews, photos, and the menu for an unforgettable dining experience.",Caleta 111 Cevicheria NYC restaurant official site
Risbo,https://www.risbobk.com/,,,,resolved,Risbo - French Rotisserie Restaurant in Brooklyn,"Risbo is your neighborhood spot for healthy comfort food, natural wines, and good vibes. We are a Michelin-recommended fast-casual rotisserie with a full bar ...",Risbo NYC restaurant official site
Chez Ma Tante,https://chezmatantebk.com/,,,,resolved,Chez Ma Tante,"Canadian born Aidan O'Neal and native New Yorker Jake Leiber serve dishes like chips with garlicky aioli, pig's head terrine, kohlrabi and apple salad.",Chez Ma Tante NYC restaurant official site
Tong Sam Gyup Goo Yi,http://www.tongsamgyupgooyi.com/,,,,resolved,"Tong Sam Gyup Goo Yi - Korean Restaurant - Flushing, NY","Tong Sam Gyup Goo Yi Korean Restaurant. Visit Us: 162-23 Depot Rd Flushing, NY 11358. Call us : [phone].",Tong Sam Gyup Goo Yi NYC restaurant official site
Peter Luger,https://peterluger.com/,,,,resolved,Peter Luger Steak House,"Peter Luger Steak House has been New York's top steakhouse for decades. A family-owned and operated American classic, our USDA Prime beef is hand-selected and ...",Peter Luger NYC restaurant official site
Sunday in Brooklyn,https://www.sundayinbrooklyn.com/,,,,resolved,Sunday in Brooklyn | New American Restaurant in Williamsburg,"Sunday in Brooklyn is a restaurant located in Williamsburg Brooklyn, NYC. This spot, known for brunch, features a menu of New American cuisine.",Sunday in Brooklyn NYC restaurant official site
Legend of Taste,https://www.legendoftasteny.com/,,,,resolved,Legend of Taste - Chinese Restaurant｜Online Order ...,"Welcome to Our Restaurant ... 11:30 AM - 9:00 PM. [phone] · 2002 Utopia Parkway, Whitestone, NY 11357. Powered by Menusifu. Legend of Taste all rights ...",Legend of Taste NYC restaurant official site
Miss Ada,https://www.missadanyc.com/,,,,resolved,Miss Ada Restaurant,Miss Ada is an inviting Mediterranean restaurant located in the heart of the Fort Greene neighborhood of Brooklyn led by Chef/Owner Tomer Blechman.,Miss Ada NYC restaurant official site
Mile End,https://www.mileenddeli.com/,,,,resolved,Mile End Deli,Everyday and Office Catering · Nationwide Shipping · Private Events at the Deli · Offsite Full Service Events · Upcoming Events · Gift Cards; Become a VIP,Mile End NYC restaurant official site
Casa Ora,https://www.casaoranyc.com/,,,,resolved,"Casa Ora | Upscale, Venezuelan Cuisine and Cocktail Bar in ...","Casa Ora, in Brooklyn, NY, serves refined farm to table plates and modern cocktails.",Casa Ora NYC restaurant official site
Ammazzacaffè,https://ammazzacaffe.nyc/,,,,resolved,ammazzacaffè,702 Grand st. Brooklyn · menu; eat & drink; ONLINE ORDER · gift card · see · jazz sunday · events · reservation · about · 702 Grand st.,Ammazzacaffè NYC restaurant official site
Aska,https://www.askanyc.com/,,,,resolved,Aska,Chef Fredrik Berselius brings his love of nature to his urban surroundings through food at Brooklyn's only two Michelin-starred restaurant.,Aska NYC restaurant official site
Chavela's,https://chavelasnyc.com/,,,,resolved,Chavela's: Home,"Chavela's Open 7 days a week – 11 AM to 11 PM 736 Franklin Avenue Brooklyn, NY 11238 [phone]",Chavela's NYC restaurant official site
Tra Di Noi,https://trattoria-tra-di-noi.findmenuworld.com/,,,,resolved,Trattoria Tra di Noi – Restaurant,"Trattoria Tra di Noi, nestled in Bronx's Arthur Avenue, embodies the essence of authentic Italian cuisine with a focus on seafood. Embracing a cozy...",Tra Di Noi NYC restaurant official site
Speedy Romeo,https://www.speedyromeo.com/,,,,resolved,"Speedy Romeo | Pizza Restaurant in Brooklyn, NY",Speedy Romeo is cooking with fire. All our dishes are prepared in a hardwood fired Italian pizza oven.,Speedy Romeo NYC restaurant official site
Untable,https://www.untablebrooklyn.com/,,,,resolved,Untable | Unconventional Thai Restaurant - Brooklyn,"Discover Untable, Brooklyn's unconventional Thai restaurant offering creative, innovative, flavor-packed dishes in a cozy, welcoming atmosphere.",Untable NYC restaurant official site
Meju,https://mejunyc.com/,,,,resolved,Meju,Meju Natural Wine Class Reservations · Reservations · HOME · MENU · ABOUT · VISIT. 5-28 49th Ave Long Island City NY 11101. Directions · meju@littlebanchanshop.,Meju NYC restaurant official site
La Vara,https://www.lavarany.com/,,,,resolved,La Vara,"Our restaurant is a celebration of Spanish cuisine, a place where the vibrant flavors of Spain come to life in the heart of Brooklyn.",La Vara NYC restaurant official site
Patricia's,https://www.patriciasofmorrispark.com/,,,,resolved,"Patricias of Morris Park | Italian cuisine | Bronx, NY, USA","Patricias of Morris Park- A unique blend of the casual and sophisticated, mixing the more sophisticated and nuanced service and cuisine of a fine Ristorante ...",Patricia's NYC restaurant official site
Casa Enrique,https://casaenriquelic.com/,,,,resolved,Casa Enrique,"Try our award winning & Michelin rated Mexican cuisine, curated by Chef Cosme Aguilar. Top off your experience with our handcrafted cocktails & desserts.",Casa Enrique NYC restaurant official site
Café Mars,http://www.cafemarsbk.com/,,,,resolved,Café Mars,,Café Mars NYC restaurant official site
Inga's Bar,https://ingasbar.restaurants-us.com/,,,,resolved,"Get Ready to Indulge at Inga's Bar | Brooklyn, NY Restaurant","Join us at Inga's Bar in Brooklyn, NY for delicious food, craft cocktails, and a welcoming atmosphere. Call [phone] to make a reservation today!",Inga's Bar NYC restaurant official site
Al Badawi,https://www.albadawinyc.com/,,,,resolved,"Al Badawi | Middle Eastern Restaurant in Brooklyn, NY","Al Badawi is a lively restaurant in the heart of Brooklyn, NY. We use the best ingredients and provide a great atmosphere. Looking forward to hosting you ...",Al Badawi NYC restaurant official site
Francie,https://www.franciebrooklyn.com/,,,,resolved,"Francie | Destination restaurant in Brooklyn, NY","Francie is a restaurant on the corner of Broadway & Bedford in Williamsburg, Brooklyn, with the convivial feel of a neighborhood brasserie.",Francie NYC restaurant official site
Gage & Tollner,https://www.gageandtollner.com/,,,,resolved,Gage & Tollner,"Historic restaurant with retro decor, serving oysters, steaks, and chops, plus wines and cocktails.",Gage & Tollner NYC restaurant official site
Sagara,https://sagarfood.com/,,,,resolved,Sagar Restaurant NYC - Authentic Halal Bangladeshi & Desi ...,"Sagar Restaurant: NYC's premier halal Bangladeshi restaurant since 1996. Famous for Kacchi Biryani, Haji Biryani, traditional sweets & authentic South Asian ...",Sagara NYC restaurant official site
Oxomoco,https://www.oxomoconyc.com/,,,,resolved,"Oxomoco | Mexican Eatery in Brooklyn, NY","Located in the heart of Greenpoint, Brooklyn, Oxomoco offers authentic and creative Mexican cuisine and classic cocktails.",Oxomoco NYC restaurant official site
Shalom Japen,https://shalomjapannyc.com/,,,,resolved,Shalom Japan | Matzoh Ball Ramen Shark Tank - Jewish ...,Authentically inauthentic Jewish and Japanese food in South Williamsburg from chefs Aaron Israel and Sawako Okochi.,Shalom Japen NYC restaurant official site
The River Café,https://rivercafe.com/,,,,resolved,Fine Dining NYC - The River Café - American Restaurant,"The River Cafe has been, and still is, the most exclusive fine dining American restaurant on the water in NYC, since 1977.",The River Café NYC restaurant official site
Fausto,https://www.faustobrooklyn.com/,,,,resolved,Fausto,Fausto is a Brooklyn restaurant with an Italian soul ... NY— [phone]. About · Menus · Events.,Fausto NYC restaurant official site
Sailor,https://www.sailor.nyc/,,,,resolved,"Sailor | Neighborhood Bistro in Fort Greene, Brooklyn NY","A new neighborhood bistro opening in Fort Greene, helmed by Chef April Bloomfield, Gabriel Stulman and their team of wonderful colleagues.",Sailor NYC restaurant official site
ILIS,https://www.ilisnyc.com/,,,,resolved,ILIS,"ILIS is a wood-fired kitchen focused on the seasonal plants, seafood, and game of North America. Our chefs cook and serve the entire meal from our central ...",ILIS NYC restaurant official site
Asian Jewels,http://asianjewelsny.com/,,,,resolved,Asian Jewels | Home,"Asian Jewels Seafood Restaurant Dim Sum, Cantonese & Seafood.",Asian Jewels NYC restaurant official site
Vert Frais,https://vert-frais.hey-restaurants.com/,,,,resolved,Vert Frais - Authentic Japanese Restaurant in Long Island City ...,"Experience exquisite Japanese cuisine at Vert Frais, located at 43-10 Crescent St, Long Island City. Fresh flavors and vibrant dining await you!",Vert Frais NYC restaurant official site
Agi's Counter,https://agis-counter.wherevi.com/,,,,resolved,Agi's Counter | Authentic Hungarian & Eastern European Eats ...,"Nestled in the heart of Brooklyn at 818 Franklin Ave, Agi's Counter is a standout Eastern European and Hungarian restaurant that effortlessly blends ...",Agi's Counter NYC restaurant official site
Jiang Nan,https://jiangnannyc.shop/,,,,resolved,Jiang Nan NYC: Experience Authentic Chinese Cuisine in the ...,"Jiang Nan NYC, nestled in the heart of New York City at 103 Bowery, invites diners to experience a culinary journey through authentic Chinese cuisine.",Jiang Nan NYC restaurant official site
LORE,https://lore-brooklyn.menu-world.com/,,,,resolved,LORE - Brooklyn: A Culinary Fusion Experience in Park Slope,"Located at 441 7th Ave, Brooklyn, NY 11215, this extraordinary restaurant redefines the boundaries of Indian cuisine, expertly blending traditional flavors ...",LORE NYC restaurant official site
Red Hook Tavern,https://red-hook-tavern.weeblyte.com/,,,,resolved,Red Hook Tavern - American restaurant in New York State ...,"Address: 329 Van Brunt St, Brooklyn, NY 11231, United States. Social Media. Suggest an Edit. This is not the official website. Content is updated by the ...",Red Hook Tavern NYC restaurant official site
Lingo,https://www.lingobk.com/,,,,resolved,"Lingo | Japanese-American Restaurant in Brooklyn, NY",Lingo offers a unique blend of Japanese American cuisine in the Greenpoint neighborhood of Brooklyn.,Lingo NYC restaurant official site
Place des Fêtes,https://place-des-fetes.goto-restaurants.com/,,,,resolved,Place Des Fêtes | Authentic Brooklyn Restaurant at 212 ...,"Place Des Fêtes offers a unique dining experience in Brooklyn, NY, combining flavorful cuisine with a warm atmosphere. Visit 212 Greene Ave for memorable ...",Place des Fêtes NYC restaurant official site
Bonnie's,https://www.bonniesbrooklyn.com/,,,,resolved,Bonnie's - Cantonese American Restaurant,"Bonnie's is a Cantonese American restaurant from Calvin Eng located in Williamsburg, Brooklyn. Check us out on Instagram @bonniesbrooklyn or shoot us an ...",Bonnie's NYC restaurant official site
Olmo,https://www.olmobk.com/,,,,resolved,OLMO,"cantina neoyorquina ; 103 Saratoga Ave BK, NY 11233. [email] ; Hours. Wed, Thurs, Sun 5-10pm. Fri-Sat 5-11pm ; ⚡.",Olmo NYC restaurant official site
Taqueria El Chato,https://taqueria-el-chato.menu-world.com/,,,,resolved,Taqueria El Chato: Exceptional Tacos in the Heart of Brooklyn,"Discover Taqueria El Chato, your go-to taco haven at 620 Manhattan Ave. Indulge in mouthwatering, generously portioned tacos crafted from fresh, ...",Taqueria El Chato NYC restaurant official site
Haenyeo,https://haenyeobk.com/,,,,resolved,Haenyeo Restaurant,"Incorporating a bounty of fresh foods, Haenyeo's main focus is creating everyday Korean dishes that are deliciously authentic with a touch of urban influence.",Haenyeo NYC restaurant official site
?ka Ka Q?llu,https://ckakaqellue.com/,,,,resolved,"Çka Ka Qëllue - 118 E 31st St, New York, NY 10016",Çka ka Qëllu restaurant offers a modern selection of popular dishes and desserts inspired by the rich flavors of Mediterranean cuisine.,?ka Ka Q?llu NYC restaurant official site
Yemenat,https://yemenat.weeblyte.com/,,,,resolved,Yemenat - Yemeni restaurant in City of New York - Website,"Address: 7721 5th Ave, Brooklyn, NY 11209, United States Phone: [phone]. Social Media. Suggest an Edit. This is not the official website. Content is ...",Yemenat NYC restaurant official site
Maria Restaurant,https://www.mariasonbell.com/,,,,resolved,Seafood Restaurant | Maria's Mediterranean | New York,Maria's is open for indoor and outdoor dining 7 Days a week for Lunch & Dinner free parking available in our lot located on 213 street between 38th and 39th ave ...,Maria Restaurant NYC restaurant official site
The Four Horsemen,https://the-four-horsemen.weeblyte.com/,,,,resolved,The Four Horsemen - Restaurant in City Of New York - Website,"Address: 295 Grand St, Brooklyn, NY 11211, United States Phone: [phone]. Social Media. Suggest an Edit. This is not the official website. Content is ...",The Four Horsemen NYC restaurant official site
Sofreh,https://sofreh.weeblyte.com/,,,,resolved,Sofreh - Persian restaurant in City Of New York - Website,"Fresh ingredients take center stage at Sofreh, with dishes thoughtfully crafted to reflect traditional Persian cooking while incorporating modern techniques.",Sofreh NYC restaurant official site
Hart's,https://www.hartsbrooklyn.com/,,,,resolved,Hart's,"506 FRANKLIN AVENUE Brooklyn, NY 11238 [phone] · [email]. PART OF THE FAMILY HART'S, CERVO'S, THE FLY, EEL BAR, MINNOW · Accessibility.",Hart's NYC restaurant official site
Dubrovnik,https://dubrovnikny.com/,,,,resolved,"Dubrovnik - New Rochelle, NY","Welcome to Dubrovnik Restaurant. We miss Croatia. We miss the smell of the sea, the fishing culture and the sounds of our mothers grilling whatever was freshly ...",Dubrovnik NYC restaurant official site
East Harbor Seafood Palace,https://eastharborseafoodpalace.us/,,,,resolved,East Harbor Seafood Palace: Home,"... NYC. Michelin Breakthrough, Tim Ho Wan brought the global, Michelin star dim sum brand to Manhattan in 2016, shifting expectations about pricing and prestige.",East Harbor Seafood Palace NYC restaurant official site
Seis Vecinos,https://www.seisvecinos.com/,,,,resolved,Seis Vecinos Restaurant | Central American & Mexican ...,Authentic Central American & Mexican Cuisine. We are Open! Indoor & Outdoor seating available. Kitchen Open for Delivery & Takeout 7 Days.,Seis Vecinos NYC restaurant official site
Taverna Kyclades,https://www.tavernakyclades.com/,,,,resolved,Taverna Kyclades,"Taverna Kyclades, in Astoria Queens, is one of the top Greek restaurants in New York City. Since we launched we have always served fresh food, made with the ...",Taverna Kyclades NYC restaurant official site
Runner & Stone,http://www.runnerandstone.com/,,,,resolved,Runner & Stone,"Runner & Stone services the Gowanus neighborhood as a wholesale & retail bakery, restaurant and bar. We bake all of our bread and pastries in house.",Runner & Stone NYC restaurant official site
Theodora,https://www.theodoranyc.com/,,,,resolved,Theodora,"Theodora is the latest restaurant from chef/owner Tomer Blechman, also of the popular Mediterranean restaurant Miss Ada in Fort Greene.",Theodora NYC restaurant official site
R40,https://www.r40lic.com/,,,,resolved,R40,R40 is an innovative Argentinian restaurant located in the heart of Long island city. We feature an open kitchen equipped with a custom parrilla.,R40 NYC restaurant official site
Win Son,https://winsonbrooklyn.com/,,,,resolved,Win Son,taiwanese-american restaurant and bakery.,Win Son NYC restaurant official site
Saint Julivert Fisherie,https://www.saintjulivertbk.com/,,,,resolved,Saint Julivert Fisherie,"A seafood haven in Brooklyn, Saint Julivert. A fisherie that blends global coastal influences, offering a distinctive experience.",Saint Julivert Fisherie NYC restaurant official site
Gus's Chop House,https://www.gusbrooklyn.com/,,,,resolved,"Gus's | Neighborhood Restaurant in Brooklyn, NY",Welcome to Gus's. A neighborhood restaurant serving honest food and wine at the heart of Brooklyn's Carroll Gardens.,Gus's Chop House NYC restaurant official site
Meadowsweet,http://www.meadowsweetnyc.com/,,,,resolved,meadowsweet - kitchen and bar - williamsburg brooklyn,Meadowsweet is a Michelin star rated american restaurant in Williamsburg Brooklyn opened in 2014 by chef and owner Polo Dobkin along with Stephanie Lempert ...,Meadowsweet NYC restaurant official site
Alta Calidad,https://altacalidadbk.com/,,,,resolved,"Alta Calidad - Brooklyn, New York's Best Mexican Restaurant",Alta Calidad is located in the Prospect Heights neighborhood of Brooklyn where Chef Akhtar Nawab is cooking innovative Mexican cuisine.,Alta Calidad NYC restaurant official site
Roberta's,https://www.robertaspizza.com/,,,,resolved,Roberta's Pizza | Neapolitan Pizza in NYC & LA,"Authentic Neapolitan-style pizza with quality ingredients. Order delivery, catering, or book a table at our NYC & LA locations. Vegan & gluten-free options.",Roberta's NYC restaurant official site
Tanoreen,http://tanoreen.com/,,,,resolved,Tanoreen Restaurant & Caterers | Best Middle Eastern ...,Toggle navigation tanoreen.com. Order Online · Menus · Specials · Daily Menu · Drinks · Desserts · Catering · Catering Menu · Catering Request Form.,Tanoreen NYC restaurant official site
Alley 41,https://alley41.restaurants-us.com/,,,,resolved,"Alley 41 | Chinese Restaurant in Flushing, NY – Reviews ...",Enjoy a diverse menu and vibrant atmosphere perfect for food lovers. This is not an official website. Content updated by the community. If you are the owner ...,Alley 41 NYC restaurant official site
Chuan Tian Xia,https://chuantianxiany.com/,,,,resolved,Chuan Tian Xia,"Chuan World Restaurant in Brooklyn, NY. Everything is prepared with high quality, rich taste and fresh food waiting for you to be served.",Chuan Tian Xia NYC restaurant official site
Enso,https://ensomakase.com/,,,,resolved,Ensō Omakase,"Multi-course Baja-Mae experience crafted with only locally and responsibly sourced ingredients, straight from Baja California and our 3 gardens.",Enso NYC restaurant official site
Shota Omakase,https://shotaomakase.com/,,,,resolved,Shota Omakase,"Shota blends traditional Edomae sushi with modern innovation, using the finest ingredients to create an unforgettable dining experience.",Shota Omakase NYC restaurant official site
Neta Shari,https://www.netashari.nyc/,,,,resolved,Neta Shari,"1718 86th Street Brooklyn, NY 11214 [phone] [email]. Hours of Operations Wednesday - Sunday 5PM - 9PM.",Neta Shari NYC restaurant official site
Restaurant Yuu,https://restaurantyuu.restaurants-us.com/,,,,resolved,"Restaurant Yuu Menu & Reviews in Brooklyn, NY","Restaurant Yuu is a charming French restaurant located at 55 Nassau Ave #1A, Brooklyn, NY ... This is not an official website. Content updated by the community.",Restaurant Yuu NYC restaurant official site
Tobalá,https://www.tobalanyc.com/,,,,resolved,"Tobalá | Mexican Restaurant in The Bronx, New York","3732 Riverdale Avenue, Bronx, NY 10463 [phone]. Monday - Thursday: 5pm to 10pm | Friday - Saturday: 5pm to 11pm. Sunday Brunch: 1pm to 4pm | Sunday ...",Tobalá NYC restaurant official site
Mesiba,https://www.mesibabk.com/,,,,resolved,"Mesiba | Levantine Restaurant in Brooklyn, NY","Mesiba features contemporary Levantine cuisine and innovative, vibrant cocktails in an eclectic and lively design-forward atmosphere.",Mesiba NYC restaurant official site
Zaab Zaab,https://zaabzaabnyc.com/,,,,resolved,Zaab Zaab | Best Thai food in New York | Thai food near me,"Zaab Zaab: the best Thai food in New York and other locations. Order directly online today for takeout or delivery. Save money, support local business!",Zaab Zaab NYC restaurant official site
Uzuki,https://www.uzuki-ny.com/,,,,resolved,Uzuki: Main Page,"Welcome to the world of Soba Noodles at Uzuki, Greenpoint. We invite you to experience the best craftsmanship of 100% buckwheat noodles in the US.",Uzuki NYC restaurant official site
KRU,https://www.krubrooklyn.com/,,,,resolved,Kru,"NEW! Delivery & Takeout. Delivery & Takeout · Hours. Mon 5:30-9. Tue 5:30-9 · Location. 190 N 14 St, Brooklyn, NY 11249. North Williamsburg/ Greenpoint · Gift Card.",KRU NYC restaurant official site
Wenwen,https://wenwen.menu-res.com/,,,,resolved,"Wenwen Reviews - Read Full Reviews, Menu, Photos, Location","Perfect for casual dining and tasty adventures! This is not an official website. Content updated by the community. If you are the owner, please contact us!",Wenwen NYC restaurant official site
Laser Wolf,https://www.laserwolfbrooklyn.com/,,,,resolved,Laser Wolf | Israeli Rooftop Restaurant | The Hoxton ...,"Located on the roof of The Hoxton, Williamsburg, Laser Wolf offers award-winning Israeli cuisine cooked over live coals, top-notch cocktails, and uninterrupted ...",Laser Wolf NYC restaurant official site
Sobre Masa,https://sobremasa.com/,,,,resolved,Sobre Masa - Tortilleria & Restaurant,"Sobre Masa is a restaurant in Bushwick Brooklyn, serving a cuisine inspired and rooted in Mexican flavors while celebrating heirloom corn from all Mexico in ...",Sobre Masa NYC restaurant official site
Runner Up,https://runner-up.wheree.com/,,,,resolved,"Runner Up - Reviews, Photos & Phone Number - Updated ...",Runner Up offers a creative and seasonal menu that consistently delights with high-quality dishes and excellent presentation. The attentive and knowledgeable ...,Runner Up NYC restaurant official site
